"id";"description";"email";"request_date";"user_id";"user_name";"status";"assigned_worker_id";"assigned_worker_name"
1;"battery is not staaring";"[email]";"2025-05-26 14:07:43.100001";12;"kiran";"Approved";"";""
2;"sdertyu";"[email]";"2025-05-26 14:14:26.421606";12;"kiran";"Approved";"";""
3;"please contact with my number for the insurance renewal";"[email]";"2025-05-26 14:53:59.494482";12;"kiran";"Rejected";"";""
4;"";"[email]";"2025-05-26 15:54:07.177392";7;"rathod";"Rejected";"";""
5;"";"[email]";"2025-05-27 11:19:10.287890";12;"kiran";"Rejected";"";""
6;"The ac is not working properly
";"[email]";"2025-05-27 21:59:52.638216";12;"kiran";"approved";"harshi123";"hahsith"
7;"";"[email]";"2025-05-27 22:33:47.134979";12;"kiran";"approved";"harshi121";"harhsith"
8;"their is a sound in engine 
you can contact me for further information - 9391899359";"[email]";"2025-05-27 22:51:58.900372";12;"kiran";"approved";"harshi125";"harhith"
9;"check the functionality of the selected items";"[email]";"2025-05-28 11:41:04.271375";12;"kiran";"approved";"harshi127";"harhsih"
10;"";"[email]";"2025-05-28 11:46:16.434578";7;"rathod";"approved";"harshi124";"harsith"
11;"";"[email]";"2025-05-28 11:49:45.817558";7;"rathod";"approved";"harshi125";"harhith"
12;"";"[email]";"2025-05-28 12:29:05.984190";12;"kiran";"approved";"harshi127";"harhsih"
13;"";"[email]";"2025-05-28 15:46:53.045808";12;"kiran";"approved";"harshi126";"harhsth"
14;"";"[email]";"2025-05-29 12:09:12.996489";12;"kiran";"approved";"harshi122";"hrhsith"
15;"";"[email]";"2025-05-29 12:17:21.309475";12;"kiran";"approved";"harshi121";"harhsith"
16;"";"[email]";"2025-05-29 15:46:35.979514";12;"kiran";"approved";"harshi127";"harhsih"
17;"";"[email]";"2025-06-03 11:56:13.848472";12;"kiran";"approved";"harshi121";"harhsith"
18;"";"[email]";"2025-06-03 12:03:00.724240";7;"rathod";"approved";"harshi126";"harhsth"
19;"";"[email]";"2025-06-03 12:21:37.568207";7;"rathod";"approved";"harshi123";"hahsith"
20;"";"[email]";"2025-06-03 12:33:39.260836";7;"rathod";"approved";"harshi125";"harhith"
21;"";"[email]";"2025-06-03 12:34:23.390853";7;"rathod";"Rejected";"";""
